지점,지점명,일시,기온(°C),강수량(mm),풍속(m/s),습도(%),일조(hr),일사(MJ/m2),적설(cm),전운량(10분위)
106,동해,2023-01-01 00:00,2.4,,1.1,47,,,,0
106,동해,2023-01-01 01:00,2.4,,.3,49,,,,1
106,동해,2023-01-01 02:00,3.6,,3.2,45,,,,2
106,동해,2023-01-01 03:00,3.4,,3,44,,,,1
106,동해,2023-01-01 04:00,3.7,,2.6,43,,,,1
106,동해,2023-01-01 05:00,3.7,,3.2,45,,,,3
106,동해,2023-01-01 06:00,3,,1.2,46,,,,0
106,동해,2023-01-01 07:00,4,,2.5,43,,,,0
106,동해,2023-01-01 08:00,4.1,,2.5,39,0,,,1
106,동해,2023-01-01 09:00,5.2,,2.3,32,.9,,,2
106,동해,2023-01-01 10:00,6.2,,2.4,24,1,,,1
106,동해,2023-01-01 11:00,6.7,,4,23,1,,,0
106,동해,2023-01-01 12:00,8.1,,3.3,20,1,,,0
106,동해,2023-01-01 13:00,9.1,,3.4,17,1,,,0
106,동해,2023-01-01 14:00,9.8,,2.2,17,1,,,0
106,동해,2023-01-01 15:00,8.6,,3.8,18,1,,,2
106,동해,2023-01-01 16:00,7.7,,3.6,20,1,,,1
106,동해,2023-01-01 17:00,6.7,,4.1,20,.5,,,1
106,동해,2023-01-01 18:00,6.4,,3.5,18,0,,,0
106,동해,2023-01-01 19:00,6,,3.1,17,,,,0
106,동해,2023-01-01 20:00,4.8,,1.3,18,,,,3
106,동해,2023-01-01 21:00,4.7,,2,16,,,,1
106,동해,2023-01-01 22:00,4.2,,2.4,14,,,,3
106,동해,2023-01-01 23:00,3.5,,3,14,,,,4
106,동해,2023-01-02 00:00,3.1,,3.9,15,,,,5
106,동해,2023-01-02 01:00,2.2,,2.7,17,,,,2
106,동해,2023-01-02 02:00,1.8,,2.8,16,,,,2
106,동해,2023-01-02 03:00,1.3,,2.5,16,,,,3
106,동해,2023-01-02 04:00,.7,,2.3,16,,,,2
106,동해,2023-01-02 05:00,-.9,,1,22,,,,2
106,동해,2023-01-02 06:00,-.4,,2.1,20,,,,2
106,동해,2023-01-02 07:00,-1.3,,1.2,24,,,,2
106,동해,2023-01-02 08:00,-1,,.6,23,.1,,,5
106,동해,2023-01-02 09:00,.2,,.5,22,1,,,1
106,동해,2023-01-02 10:00,3.3,,.3,16,1,,,0
106,동해,2023-01-02 11:00,3.8,,2.6,13,1,,,0
106,동해,2023-01-02 12:00,4.6,,3.3,20,1,,,0
106,동해,2023-01-02 13:00,4.5,,3,22,1,,,0
106,동해,2023-01-02 14:00,4.4,,2,23,1,,,0
106,동해,2023-01-02 15:00,5,,1,26,1,,,0
106,동해,2023-01-02 16:00,4.4,,1,33,1,,,0
106,동해,2023-01-02 17:00,3,,.4,41,.5,,,0
106,동해,2023-01-02 18:00,2.5,,1.1,39,0,,,0
106,동해,2023-01-02 19:00,1.2,,.7,40,,,,0
106,동해,2023-01-02 20:00,1.2,,.9,28,,,,0
106,동해,2023-01-02 21:00,2.3,,1.2,21,,,,0
106,동해,2023-01-02 22:00,1.2,,1.2,26,,,,0
106,동해,2023-01-02 23:00,.7,,.8,25,,,,0
106,동해,2023-01-03 00:00,.8,,1.3,25,,,,0
106,동해,2023-01-03 01:00,1.5,,2.1,20,,,,0
106,동해,2023-01-03 02:00,1.2,,1.3,20,,,,1
106,동해,2023-01-03 03:00,1.1,,2.2,20,,,,0
106,동해,2023-01-03 04:00,.2,,2,25,,,,1
106,동해,2023-01-03 05:00,-1.3,,1.1,28,,,,0
106,동해,2023-01-03 06:00,-1.3,,1.4,27,,,,1
106,동해,2023-01-03 07:00,-.8,,1.5,25,,,,0
106,동해,2023-01-03 08:00,.1,,.7,21,.2,,,1
106,동해,2023-01-03 09:00,1.9,,.4,17,1,,,0
106,동해,2023-01-03 10:00,3.2,,3,14,1,,,0
106,동해,2023-01-03 11:00,5.1,,1.6,12,1,,,0
106,동해,2023-01-03 12:00,6.1,,1.4,11,1,,,0
106,동해,2023-01-03 13:00,6.7,,2.7,12,1,,,0
106,동해,2023-01-03 14:00,6.7,,2.8,12,1,,,0
106,동해,2023-01-03 15:00,6.1,,3.5,14,1,,,0
106,동해,2023-01-03 16:00,5.4,,4,14,1,,,0
106,동해,2023-01-03 17:00,3.4,,3.4,17,.5,,,0
106,동해,2023-01-03 18:00,2.9,,5.2,17,0,,,0
106,동해,2023-01-03 19:00,2.4,,3.8,18,,,,0
106,동해,2023-01-03 20:00,1.5,,5.1,20,,,,0
106,동해,2023-01-03 21:00,1.1,,3.8,21,,,,0
106,동해,2023-01-03 22:00,1.1,,4.8,21,,,,0
106,동해,2023-01-03 23:00,.7,,4.4,21,,,,1
106,동해,2023-01-04 00:00,.9,,3.9,19,,,,0
106,동해,2023-01-04 01:00,.5,,4,19,,,,0
106,동해,2023-01-04 02:00,-.1,,1,20,,,,0
106,동해,2023-01-04 03:00,-1,,1.2,23,,,,0
106,동해,2023-01-04 04:00,-.7,,.6,20,,,,0
106,동해,2023-01-04 05:00,-.7,,.3,18,,,,1
106,동해,2023-01-04 06:00,.4,,.6,14,,,,1
106,동해,2023-01-04 07:00,.5,,1.9,14,,,,1
106,동해,2023-01-04 08:00,.7,,.5,15,.2,,,1
106,동해,2023-01-04 09:00,2.4,,3.1,18,1,,,0
106,동해,2023-01-04 10:00,3.3,,2.9,16,1,,,1
106,동해,2023-01-04 11:00,4.4,,3.2,14,1,,,0
106,동해,2023-01-04 12:00,5.1,,1.9,12,1,,,0
106,동해,2023-01-04 13:00,6,,2.6,12,1,,,0
106,동해,2023-01-04 14:00,7.1,,1.6,12,1,,,0
106,동해,2023-01-04 15:00,6.8,,2.5,11,1,,,0
106,동해,2023-01-04 16:00,6.3,,1.1,11,1,,,0
106,동해,2023-01-04 17:00,4.5,,1.4,14,.5,,,0
106,동해,2023-01-04 18:00,3.7,,.5,15,0,,,0
106,동해,2023-01-04 19:00,3.2,,1.8,19,,,,0
106,동해,2023-01-04 20:00,2.9,,.2,21,,,,0
106,동해,2023-01-04 21:00,1.3,,.6,26,,,,0
106,동해,2023-01-04 22:00,2.5,,2,25,,,,0
106,동해,2023-01-04 23:00,2.2,,1.2,27,,,,0
106,동해,2023-01-05 00:00,2.7,,2.7,25,,,,0
106,동해,2023-01-05 01:00,2.8,,1.9,25,,,,1
106,동해,2023-01-05 02:00,1.5,,1,30,,,,0
106,동해,2023-01-05 03:00,1.5,,2.1,32,,,,1
106,동해,2023-01-05 04:00,2.3,,3.5,30,,,,2
106,동해,2023-01-05 05:00,2.2,,4.3,29,,,,1
106,동해,2023-01-05 06:00,1.9,,2.7,30,,,,0
106,동해,2023-01-05 07:00,2.5,,3.4,30,,,,0
106,동해,2023-01-05 08:00,2.4,,3.3,31,.1,,,0
106,동해,2023-01-05 09:00,3.7,,2.3,30,1,,,1
106,동해,2023-01-05 10:00,4.9,,3.4,27,1,,,0
106,동해,2023-01-05 11:00,6.1,,2.7,24,1,,,0
106,동해,2023-01-05 12:00,6.8,,3.4,22,1,,,0
106,동해,2023-01-05 13:00,7.4,,3.7,21,1,,,0
106,동해,2023-01-05 14:00,8.4,,1.6,20,1,,,0
106,동해,2023-01-05 15:00,8.1,,3,20,1,,,0
106,동해,2023-01-05 16:00,7.3,,4.3,22,1,,,0
106,동해,2023-01-05 17:00,6,,2.9,25,.5,,,0
106,동해,2023-01-05 18:00,5.2,,2.3,27,0,,,3
106,동해,2023-01-05 19:00,4.5,,1.6,31,,,,0
106,동해,2023-01-05 20:00,4.1,,1.8,32,,,,5
106,동해,2023-01-05 21:00,3.2,,.5,36,,,,6
106,동해,2023-01-05 22:00,3,,1.6,36,,,,3
106,동해,2023-01-05 23:00,1.3,,.6,43,,,,5
106,동해,2023-01-06 00:00,.9,,1.3,44,,,,4
106,동해,2023-01-06 01:00,.6,,.9,42,,,,5
106,동해,2023-01-06 02:00,1.1,,1.6,40,,,,4
106,동해,2023-01-06 03:00,.3,,1,43,,,,5
106,동해,2023-01-06 04:00,1.2,,1.4,38,,,,5
106,동해,2023-01-06 05:00,1.5,,.9,39,,,,4
106,동해,2023-01-06 06:00,1.8,,1.7,37,,,,3
106,동해,2023-01-06 07:00,1.7,,1.4,38,,,,6
106,동해,2023-01-06 08:00,2.1,,2.4,35,0,,,4
106,동해,2023-01-06 09:00,3.7,,1.3,34,.6,,,1
106,동해,2023-01-06 10:00,6.2,,1.2,27,1,,,0
106,동해,2023-01-06 11:00,8.2,,1.3,20,1,,,0
106,동해,2023-01-06 12:00,8.6,,1.4,23,1,,,0
106,동해,2023-01-06 13:00,9.3,,1.4,27,1,,,5
106,동해,2023-01-06 14:00,9.7,,1.2,30,1,,,6
106,동해,2023-01-06 15:00,8.7,,3,37,1,,,6
106,동해,2023-01-06 16:00,8.7,,3.3,40,1,,,6
106,동해,2023-01-06 17:00,8.3,,1.6,34,.5,,,6
106,동해,2023-01-06 18:00,7.2,,2.7,26,0,,,5
106,동해,2023-01-06 19:00,5.2,,1.4,30,,,,6
106,동해,2023-01-06 20:00,5.5,,.9,28,,,,7
106,동해,2023-01-06 21:00,3.9,,.9,32,,,,9
106,동해,2023-01-06 22:00,4,,1.3,34,,,,9
106,동해,2023-01-06 23:00,4.5,,1.5,38,,,,10
106,동해,2023-01-07 00:00,6.2,,3.2,43,,,,9
106,동해,2023-01-07 01:00,5.7,,.8,46,,,,9
106,동해,2023-01-07 02:00,4.9,,1.2,49,,,,9
106,동해,2023-01-07 03:00,5.6,,1.5,52,,,,9
106,동해,2023-01-07 04:00,4.6,,.8,55,,,,9
106,동해,2023-01-07 05:00,4.7,,1.6,60,,,,9
106,동해,2023-01-07 06:00,4.7,,2.2,59,,,,7
106,동해,2023-01-07 07:00,5.2,,2.2,57,,,,9
106,동해,2023-01-07 08:00,5.6,,3.1,56,0,,,7
106,동해,2023-01-07 09:00,6.2,,3.1,52,.2,,,5
106,동해,2023-01-07 10:00,7.1,,3.5,48,1,,,1
106,동해,2023-01-07 11:00,7.9,,4.3,45,1,,,5
106,동해,2023-01-07 12:00,8.2,,4.4,43,1,,,3
106,동해,2023-01-07 13:00,7.9,,4.1,43,1,,,3
106,동해,2023-01-07 14:00,7.9,,4,42,1,,,5
106,동해,2023-01-07 15:00,7.3,,4.7,42,1,,,6
106,동해,2023-01-07 16:00,6.5,,4.8,43,1,,,6
106,동해,2023-01-07 17:00,5.3,,3.3,45,.5,,,2
106,동해,2023-01-07 18:00,4.9,,3.3,45,0,,,0
106,동해,2023-01-07 19:00,4.8,,3.8,45,,,,0
106,동해,2023-01-07 20:00,4.4,,3,44,,,,0
106,동해,2023-01-07 21:00,4.1,,3.2,46,,,,0
106,동해,2023-01-07 22:00,3.8,,2.5,45,,,,0
106,동해,2023-01-07 23:00,3.4,,1.8,46,,,,0
106,동해,2023-01-08 00:00,3,,2,48,,,,0
106,동해,2023-01-08 01:00,2.8,,2.2,50,,,,0
106,동해,2023-01-08 02:00,1.9,,1.6,51,,,,0
106,동해,2023-01-08 03:00,2.1,,2,50,,,,1
106,동해,2023-01-08 04:00,.7,,1.4,56,,,,1
106,동해,2023-01-08 05:00,1.3,,1.3,54,,,,3
106,동해,2023-01-08 06:00,.3,,1.5,56,,,,0
106,동해,2023-01-08 07:00,.9,,2.2,52,,,,7
106,동해,2023-01-08 08:00,.7,,1.8,52,0,,,6
106,동해,2023-01-08 09:00,2.5,,1.7,50,.3,,,6
106,동해,2023-01-08 10:00,5.8,,1.1,34,1,,,6
106,동해,2023-01-08 11:00,8,,1.6,24,1,,,4
106,동해,2023-01-08 12:00,8.4,,1.4,27,1,,,0
106,동해,2023-01-08 13:00,10.1,,1.1,26,1,,,0
106,동해,2023-01-08 14:00,9.8,,1.6,32,1,,,0
106,동해,2023-01-08 15:00,9.2,,2.4,39,1,,,0
106,동해,2023-01-08 16:00,8.7,,2.2,46,1,,,0
106,동해,2023-01-08 17:00,8,,.1,47,.6,,,0
106,동해,2023-01-08 18:00,8,,.7,32,0,,,0
106,동해,2023-01-08 19:00,6.3,,1.4,38,,,,0
106,동해,2023-01-08 20:00,7.1,,1,29,,,,0
106,동해,2023-01-08 21:00,5.7,,1.6,32,,,,0
106,동해,2023-01-08 22:00,4.1,,1.3,36,,,,0
106,동해,2023-01-08 23:00,4.9,,.5,32,,,,0
106,동해,2023-01-09 00:00,4.8,,.7,34,,,,0
106,동해,2023-01-09 01:00,4.5,,.7,37,,,,0
106,동해,2023-01-09 02:00,4.7,,.9,50,,,,3
106,동해,2023-01-09 03:00,5.3,,.8,51,,,,7
106,동해,2023-01-09 04:00,5.8,,.5,51,,,,9
106,동해,2023-01-09 05:00,6.3,,.6,58,,,,9
106,동해,2023-01-09 06:00,7.3,,.3,59,,,,9
106,동해,2023-01-09 07:00,6.6,,1.3,61,,,,9
106,동해,2023-01-09 08:00,7.3,,.9,62,0,,,9
106,동해,2023-01-09 09:00,8.5,,1.1,59,.3,,,7
106,동해,2023-01-09 10:00,10.6,,.8,54,.5,,,6
106,동해,2023-01-09 11:00,11.8,,2.5,43,1,,,5
106,동해,2023-01-09 12:00,12.2,,2.8,36,1,,,2
106,동해,2023-01-09 13:00,10.5,,4.7,54,.9,,,5
106,동해,2023-01-09 14:00,9.5,,7.8,59,.9,,,2
106,동해,2023-01-09 15:00,8.4,,6.4,53,1,,,2
106,동해,2023-01-09 16:00,7.8,,4.7,52,.5,,,4
106,동해,2023-01-09 17:00,7.2,,4.9,52,0,,,6
106,동해,2023-01-09 18:00,6.7,,2.9,52,0,,,8
106,동해,2023-01-09 19:00,5.9,,2.5,52,,,,7
106,동해,2023-01-09 20:00,5.9,,3.1,51,,,,6
106,동해,2023-01-09 21:00,5.8,,3.4,53,,,,5
106,동해,2023-01-09 22:00,5.6,,2.3,51,,,,2
106,동해,2023-01-09 23:00,5.2,,1.3,50,,,,7
106,동해,2023-01-10 00:00,5.8,,2,52,,,,7
106,동해,2023-01-10 01:00,6.2,,1.8,54,,,,9
106,동해,2023-01-10 02:00,5.8,,2.6,55,,,,8
106,동해,2023-01-10 03:00,5.4,0,2.4,56,,,,8
106,동해,2023-01-10 04:00,6,,2.8,51,,,,9
106,동해,2023-01-10 05:00,5.4,,2.8,53,,,,7
106,동해,2023-01-10 06:00,4.9,,2.4,55,,,,4
106,동해,2023-01-10 07:00,2.3,,1.3,68,,,,4
106,동해,2023-01-10 08:00,1.6,,1.4,71,0,,,4
106,동해,2023-01-10 09:00,4.2,,1,61,1,,,1
106,동해,2023-01-10 10:00,7,,.9,50,1,,,1
106,동해,2023-01-10 11:00,8.8,,1.5,41,1,,,0
106,동해,2023-01-10 12:00,8.9,,2.2,43,1,,,0
106,동해,2023-01-10 13:00,9.1,,3.1,47,1,,,0
106,동해,2023-01-10 14:00,9.3,,3.6,50,1,,,0
106,동해,2023-01-10 15:00,9.3,,3.7,55,1,,,0
106,동해,2023-01-10 16:00,9.3,,3.8,58,1,,,0
106,동해,2023-01-10 17:00,8.6,,2.1,60,.6,,,0
106,동해,2023-01-10 18:00,7.4,,.8,64,0,,,0
106,동해,2023-01-10 19:00,5.6,,1,69,,,,0
106,동해,2023-01-10 20:00,5.9,,1.5,66,,,,0
106,동해,2023-01-10 21:00,4.3,,1.6,66,,,,2
106,동해,2023-01-10 22:00,4.5,,2,56,,,,6
106,동해,2023-01-10 23:00,6.3,,2.4,39,,,,5
106,동해,2023-01-11 00:00,7.2,,.3,34,,,,5
106,동해,2023-01-11 01:00,6.1,,.9,28,,,,6
106,동해,2023-01-11 02:00,5.4,,.9,27,,,,6
106,동해,2023-01-11 03:00,5.5,,1.1,31,,,,4
106,동해,2023-01-11 04:00,4.7,,1.7,34,,,,2
106,동해,2023-01-11 05:00,6,,1.5,36,,,,2
106,동해,2023-01-11 06:00,3.8,,.6,39,,,,0
106,동해,2023-01-11 07:00,5,,1.1,31,,,,0
106,동해,2023-01-11 08:00,4.5,,.6,41,.2,,,0
106,동해,2023-01-11 09:00,7.9,,.7,24,1,,,0
106,동해,2023-01-11 10:00,10.2,,.7,22,1,,,0
106,동해,2023-01-11 11:00,13.1,,1.3,14,1,,,0
106,동해,2023-01-11 12:00,14.2,,1,12,1,,,0
106,동해,2023-01-11 13:00,13.5,,1.4,17,1,,,0
106,동해,2023-01-11 14:00,13.1,,2.4,34,1,,,0
106,동해,2023-01-11 15:00,12.5,,2.8,35,1,,,0
106,동해,2023-01-11 16:00,14,,3.9,17,1,,,0
106,동해,2023-01-11 17:00,13.2,,2.4,17,.6,,,0
106,동해,2023-01-11 18:00,12,,4.3,19,0,,,0
106,동해,2023-01-11 19:00,10.1,,2,23,,,,1
106,동해,2023-01-11 20:00,8.8,,2,25,,,,0
106,동해,2023-01-11 21:00,8.3,,2.2,29,,,,0
106,동해,2023-01-11 22:00,8.5,,2.3,27,,,,1
106,동해,2023-01-11 23:00,8.7,,3,26,,,,1
106,동해,2023-01-12 00:00,9.6,,1,23,,,,1
106,동해,2023-01-12 01:00,7.9,,1.4,26,,,,4
106,동해,2023-01-12 02:00,9.5,,1,32,,,,3
106,동해,2023-01-12 03:00,10.1,,.4,25,,,,6
106,동해,2023-01-12 04:00,7.4,,1.3,30,,,,6
106,동해,2023-01-12 05:00,8.5,,1.2,26,,,,5
106,동해,2023-01-12 06:00,7,,1.7,31,,,,6
106,동해,2023-01-12 07:00,6,,1.5,34,,,,6
106,동해,2023-01-12 08:00,7.2,,2.5,30,.1,,,5
106,동해,2023-01-12 09:00,10.1,,2.4,24,1,,,4
106,동해,2023-01-12 10:00,13.7,,2.2,18,1,,,1
106,동해,2023-01-12 11:00,15.6,,2.2,16,1,,,1
106,동해,2023-01-12 12:00,17.3,,2.3,14,1,,,0
106,동해,2023-01-12 13:00,15.2,,2.5,35,1,,,0
106,동해,2023-01-12 14:00,14.5,,1.9,45,1,,,0
106,동해,2023-01-12 15:00,14.3,,2.8,43,1,,,1
106,동해,2023-01-12 16:00,13.7,,2.1,52,1,,,2
106,동해,2023-01-12 17:00,12.5,,1.6,63,.6,,,2
106,동해,2023-01-12 18:00,11.8,,.1,70,0,,,0
106,동해,2023-01-12 19:00,9.2,,1.2,52,,,,0
106,동해,2023-01-12 20:00,8,,1.5,44,,,,0
106,동해,2023-01-12 21:00,8.9,,1.6,34,,,,0
106,동해,2023-01-12 22:00,9.2,,1.7,29,,,,1
106,동해,2023-01-12 23:00,6.9,,1.6,38,,,,0
106,동해,2023-01-13 00:00,9.8,,1.7,29,,,,6
106,동해,2023-01-13 01:00,11.1,,1.7,28,,,,10
106,동해,2023-01-13 02:00,11.5,,.8,27,,,,10
106,동해,2023-01-13 03:00,11.3,,1.4,39,,,,10
106,동해,2023-01-13 04:00,12,,1.1,47,,,,9
106,동해,2023-01-13 05:00,11.2,,.2,52,,,,10
106,동해,2023-01-13 06:00,12.6,0,2.8,57,,,,10
106,동해,2023-01-13 07:00,10.9,,3.1,69,,,,8
106,동해,2023-01-13 08:00,10.3,,2,72,0,,,10
106,동해,2023-01-13 09:00,8.3,.9,3.5,92,0,,,10
106,동해,2023-01-13 10:00,8.2,,2,98,0,,,10
106,동해,2023-01-13 11:00,9.1,,.1,99,0,,,8
106,동해,2023-01-13 12:00,9.3,3.8,.1,99,0,,,9
106,동해,2023-01-13 13:00,9.8,,.5,99,0,,,9
106,동해,2023-01-13 14:00,10,,.8,99,0,,,9
106,동해,2023-01-13 15:00,10,.2,2.7,97,0,,,8
106,동해,2023-01-13 16:00,9.3,,4.3,97,0,,,7
106,동해,2023-01-13 17:00,8.9,,4,96,0,,,10
106,동해,2023-01-13 18:00,8.6,,3.2,96,0,,,10
106,동해,2023-01-13 19:00,8.6,,3,96,,,,9
106,동해,2023-01-13 20:00,8.6,,2.3,94,,,,9
106,동해,2023-01-13 21:00,8.5,,2.4,94,,,,9
106,동해,2023-01-13 22:00,8.2,,.7,94,,,,10
106,동해,2023-01-13 23:00,7.9,,.8,97,,,,6
106,동해,2023-01-14 00:00,8.2,,.8,99,,,,9
106,동해,2023-01-14 01:00,8.2,,.8,99,,,,10
106,동해,2023-01-14 02:00,8.3,,1.3,97,,,,7
106,동해,2023-01-14 03:00,8.5,.2,.9,99,,,,8
106,동해,2023-01-14 04:00,8.7,,2.2,99,,,,10
106,동해,2023-01-14 05:00,8.5,,1.7,99,,,,9
106,동해,2023-01-14 06:00,8.3,1,2,99,,,,9
106,동해,2023-01-14 07:00,8.6,,3,99,,,,10
106,동해,2023-01-14 08:00,8.3,,3.4,99,0,,,10
106,동해,2023-01-14 09:00,7.7,2.8,5.1,99,0,,,10
106,동해,2023-01-14 10:00,7.7,,4.3,94,0,,,9
106,동해,2023-01-14 11:00,7.6,,6.4,87,0,,,9
106,동해,2023-01-14 12:00,7.4,3.3,5.2,88,0,,,9
106,동해,2023-01-14 13:00,6.2,,5.2,94,0,,,9
106,동해,2023-01-14 14:00,5.4,,4,94,0,,,10
106,동해,2023-01-14 15:00,5.1,3.8,5.4,94,0,,,10
106,동해,2023-01-14 16:00,4.9,,4,94,0,,,10
106,동해,2023-01-14 17:00,3.9,,2,96,0,,,10
106,동해,2023-01-14 18:00,3.8,8.1,1.3,99,0,,,9
106,동해,2023-01-14 19:00,4.4,,4.5,99,,,,10
106,동해,2023-01-14 20:00,4.7,,3.2,96,,,,9
106,동해,2023-01-14 21:00,2.8,5.7,3,99,,,,6
106,동해,2023-01-14 22:00,2.7,,2.6,99,,,,7
106,동해,2023-01-14 23:00,2.4,,2.2,99,,,,10
106,동해,2023-01-15 00:00,2.7,8.3,1.8,99,,,,10
106,동해,2023-01-15 01:00,2,,2,99,,,,10
106,동해,2023-01-15 02:00,2.2,,1,99,,,,9
106,동해,2023-01-15 03:00,2.2,10.7,1.5,99,,,,9
106,동해,2023-01-15 04:00,2.1,,2.3,99,,,,9
106,동해,2023-01-15 05:00,2.4,,1.7,99,,,,10
106,동해,2023-01-15 06:00,2.1,4.3,1.6,99,,,,10
106,동해,2023-01-15 07:00,1.7,,1.6,99,,,,10
106,동해,2023-01-15 08:00,2,,1.1,99,0,,,10
106,동해,2023-01-15 09:00,1.8,5.3,.8,99,0,,,10
106,동해,2023-01-15 10:00,2.2,,1.8,99,0,,,10
106,동해,2023-01-15 11:00,2.1,,2,99,0,,,10
106,동해,2023-01-15 12:00,2.8,3.8,1.4,99,0,,,10
106,동해,2023-01-15 13:00,3,,1.5,99,0,,,10
106,동해,2023-01-15 14:00,2.9,,1.9,99,0,,,10
106,동해,2023-01-15 15:00,3.2,1.3,1.4,99,0,,,10
106,동해,2023-01-15 16:00,3.3,,1.6,98,0,,,10
106,동해,2023-01-15 17:00,3.2,,1.2,96,0,,,10
106,동해,2023-01-15 18:00,2.8,.1,1.3,96,0,,,9
106,동해,2023-01-15 19:00,3,,1.8,94,,,,10
106,동해,2023-01-15 20:00,2.9,,.2,95,,,,10
106,동해,2023-01-15 21:00,2.6,,1.4,90,,,,9
106,동해,2023-01-15 22:00,2.6,,2,87,,,,8
106,동해,2023-01-15 23:00,2.8,,1.7,84,,,,10
106,동해,2023-01-16 00:00,2.2,,2.3,88,,,,9
106,동해,2023-01-16 01:00,2.1,,3,83,,,,10
