지점,지점명,일시,기온(°C),강수량(mm),풍속(m/s),습도(%),일조(hr),일사(MJ/m2),적설(cm),전운량(10분위)
106,동해,2023-01-31 03:00,.3,,1.7,34,,,,0
106,동해,2023-01-31 04:00,.3,,2.1,32,,,,0
106,동해,2023-01-31 05:00,-.1,,1.7,39,,,,0
106,동해,2023-01-31 06:00,-.3,,1.9,39,,,,0
106,동해,2023-01-31 07:00,.3,,2.3,38,,,,0
106,동해,2023-01-31 08:00,.1,,2.1,42,0,,,0
106,동해,2023-01-31 09:00,2.3,,1.5,37,.9,,,0
106,동해,2023-01-31 10:00,5.1,,.6,28,1,,,0
106,동해,2023-01-31 11:00,5.4,,2,37,1,,,0
106,동해,2023-01-31 12:00,6.9,,1.5,34,1,,,0
106,동해,2023-01-31 13:00,8.4,,1.8,23,1,,,0
106,동해,2023-01-31 14:00,9.9,,2.6,17,1,,,0
106,동해,2023-01-31 15:00,9.9,,2.9,19,1,,,0
106,동해,2023-01-31 16:00,9.8,,1.1,24,1,,,0
106,동해,2023-01-31 17:00,9,,1.5,29,.9,,,0
106,동해,2023-01-31 18:00,8,,1.5,34,0,,,0
106,동해,2023-01-31 19:00,8.6,,2.9,38,,,,0
106,동해,2023-01-31 20:00,8.6,,4.6,43,,,,0
106,동해,2023-01-31 21:00,8.4,,5.1,45,,,,0
106,동해,2023-01-31 22:00,8.3,,4.2,45,,,,0
106,동해,2023-01-31 23:00,8.1,,1.8,46,,,,1
106,동해,2023-02-01 00:00,8.6,,2.1,46,,,,5
106,동해,2023-02-01 01:00,8.4,,2,48,,,,6
106,동해,2023-02-01 02:00,8.7,,2.9,50,,,,5
106,동해,2023-02-01 03:00,8.5,,1.9,52,,,,6
106,동해,2023-02-01 04:00,8.2,,3,50,,,,6
106,동해,2023-02-01 05:00,7.8,,2.2,43,,,,5
106,동해,2023-02-01 06:00,6.7,,2.1,42,,,,6
106,동해,2023-02-01 07:00,6.5,,1.9,41,,,,6
106,동해,2023-02-01 08:00,6.8,,2.4,39,.1,,,5
106,동해,2023-02-01 09:00,7.4,,1.2,38,.8,,,1
106,동해,2023-02-01 10:00,7.6,,2.3,36,1,,,0
106,동해,2023-02-01 11:00,8,,3.2,38,1,,,0
106,동해,2023-02-01 12:00,8,,5.3,38,1,,,0
106,동해,2023-02-01 13:00,10.5,,3.3,21,1,,,1
106,동해,2023-02-01 14:00,9.5,,3.6,19,1,,,2
106,동해,2023-02-01 15:00,8.7,,4.1,19,1,,,2
106,동해,2023-02-01 16:00,7.7,,3.6,20,1,,,5
106,동해,2023-02-01 17:00,6.8,,3.2,21,.8,,,6
106,동해,2023-02-01 18:00,5.9,,2.6,21,0,,,1
106,동해,2023-02-01 19:00,5.1,,2.4,24,,,,0
106,동해,2023-02-01 20:00,4.2,,2.9,26,,,,1
106,동해,2023-02-01 21:00,3.5,,2.5,27,,,,3
106,동해,2023-02-01 22:00,3.1,,2.6,28,,,,4
106,동해,2023-02-01 23:00,2.4,,2.8,29,,,,4
106,동해,2023-02-02 00:00,2,,1.6,32,,,,5
106,동해,2023-02-02 01:00,1.6,,2.1,34,,,,5
106,동해,2023-02-02 02:00,1.7,,2.3,35,,,,5
106,동해,2023-02-02 03:00,1.5,,2.8,37,,,,4
106,동해,2023-02-02 04:00,1.2,,2,37,,,,3
106,동해,2023-02-02 05:00,.2,,1.2,39,,,,4
106,동해,2023-02-02 06:00,.3,,1.2,39,,,,5
106,동해,2023-02-02 07:00,-1.1,,1.1,42,,,,4
106,동해,2023-02-02 08:00,-2.2,,1.4,52,0,,,4
106,동해,2023-02-02 09:00,-.9,,.9,52,.4,,,6
106,동해,2023-02-02 10:00,1.8,,1.1,41,1,,,7
106,동해,2023-02-02 11:00,3.7,,1,29,1,,,7
106,동해,2023-02-02 12:00,3.1,,2.5,34,1,,,7
106,동해,2023-02-02 13:00,3.8,,2.1,39,.9,,,9
106,동해,2023-02-02 14:00,3.8,,3.3,39,1,,,8
106,동해,2023-02-02 15:00,3.5,,3.2,46,.8,,,9
106,동해,2023-02-02 16:00,3.1,,2.2,53,.1,,,10
106,동해,2023-02-02 17:00,2.7,,1,54,.2,,,6
106,동해,2023-02-02 18:00,2,,.9,59,0,,,7
106,동해,2023-02-02 19:00,1.3,,1.8,60,,,,5
106,동해,2023-02-02 20:00,1.5,,1.3,61,,,,6
106,동해,2023-02-02 21:00,.5,,1.2,64,,,,4
106,동해,2023-02-02 22:00,-.5,,1.3,69,,,,3
106,동해,2023-02-02 23:00,-.9,,1.7,72,,,,4
106,동해,2023-02-03 00:00,-.8,,2,72,,,,5
106,동해,2023-02-03 01:00,-1.2,,1.6,75,,,,7
106,동해,2023-02-03 02:00,-1.3,,1.5,70,,,,8
106,동해,2023-02-03 03:00,-.8,,1.5,59,,,,10
106,동해,2023-02-03 04:00,-.5,,1.3,55,,,,9
106,동해,2023-02-03 05:00,-.4,,1.7,52,,,,10
106,동해,2023-02-03 06:00,-.2,,1.6,52,,,,10
106,동해,2023-02-03 07:00,-.1,,1.6,52,,,,9
106,동해,2023-02-03 08:00,.1,,1.4,55,0,,,7
106,동해,2023-02-03 09:00,2,,.9,51,.1,,,8
106,동해,2023-02-03 10:00,3.7,,.4,45,.2,,,7
106,동해,2023-02-03 11:00,5.2,,1.5,47,.9,,,6
106,동해,2023-02-03 12:00,4.9,,3.2,51,.9,,,8
106,동해,2023-02-03 13:00,5.3,,3,54,.4,,,9
106,동해,2023-02-03 14:00,5,,3,55,0,,,7
106,동해,2023-02-03 15:00,5.2,,3.5,58,.9,,,7
106,동해,2023-02-03 16:00,4.3,,3.6,60,.8,,,7
106,동해,2023-02-03 17:00,4.2,,3,60,.7,,,7
106,동해,2023-02-03 18:00,3.5,,1.8,64,0,,,6
106,동해,2023-02-03 19:00,2.7,,2.2,67,,,,2
106,동해,2023-02-03 20:00,2.5,,1.9,67,,,,6
106,동해,2023-02-03 21:00,1.5,,.5,71,,,,5
106,동해,2023-02-03 22:00,-.4,,.8,79,,,,5
106,동해,2023-02-03 23:00,-.5,,1.6,75,,,,6
106,동해,2023-02-04 00:00,-1.2,,1.1,46,,,,4
106,동해,2023-02-04 01:00,1.5,,2.9,32,,,,0
106,동해,2023-02-04 02:00,1.6,,3.7,27,,,,0
106,동해,2023-02-04 03:00,.9,,4.4,27,,,,0
106,동해,2023-02-04 04:00,.7,,4.1,26,,,,0
106,동해,2023-02-04 05:00,.5,,2.5,23,,,,0
106,동해,2023-02-04 06:00,.8,,3.4,22,,,,0
106,동해,2023-02-04 07:00,.6,,3.5,22,,,,0
106,동해,2023-02-04 08:00,1,,3.2,21,.4,,,0
106,동해,2023-02-04 09:00,2,,2.9,19,1,,,0
106,동해,2023-02-04 10:00,3.5,,2.5,18,1,,,0
106,동해,2023-02-04 11:00,4.6,,2.8,21,1,,,0
106,동해,2023-02-04 12:00,5.4,,2.2,20,1,,,1
106,동해,2023-02-04 13:00,6.7,,2.5,18,1,,,0
106,동해,2023-02-04 14:00,5.9,,1.7,26,1,,,0
106,동해,2023-02-04 15:00,6.5,,1.5,27,1,,,0
106,동해,2023-02-04 16:00,6.7,,1.8,29,1,,,0
106,동해,2023-02-04 17:00,5.9,,3,21,.9,,,0
106,동해,2023-02-04 18:00,5.1,,2.3,24,0,,,0
106,동해,2023-02-04 19:00,3.7,,1.6,28,,,,0
106,동해,2023-02-04 20:00,3.7,,1.2,30,,,,1
106,동해,2023-02-04 21:00,2.9,,1,32,,,,0
106,동해,2023-02-04 22:00,1.8,,1.6,36,,,,0
106,동해,2023-02-04 23:00,.8,,1.7,39,,,,0
106,동해,2023-02-05 00:00,-.1,,2.1,44,,,,0
106,동해,2023-02-05 01:00,1.9,,2.3,38,,,,0
106,동해,2023-02-05 02:00,.7,,.9,40,,,,0
106,동해,2023-02-05 03:00,.3,,1.8,41,,,,0
106,동해,2023-02-05 04:00,1.3,,1.6,38,,,,0
106,동해,2023-02-05 05:00,.5,,1.2,38,,,,0
106,동해,2023-02-05 06:00,.2,,2,41,,,,0
106,동해,2023-02-05 07:00,-1.3,,1.5,43,,,,0
106,동해,2023-02-05 08:00,1,,1.8,37,.4,,,0
106,동해,2023-02-05 09:00,3.5,,1.5,32,1,,,0
106,동해,2023-02-05 10:00,6.2,,2,23,1,,,0
106,동해,2023-02-05 11:00,7.8,,.8,16,1,,,0
106,동해,2023-02-05 12:00,9.2,,1.6,17,1,,,0
106,동해,2023-02-05 13:00,9.2,,1.1,22,1,,,0
106,동해,2023-02-05 14:00,9.7,,3.2,19,1,,,0
106,동해,2023-02-05 15:00,9.7,,3.5,20,1,,,0
106,동해,2023-02-05 16:00,8.7,,.9,30,1,,,0
106,동해,2023-02-05 17:00,7.5,,1.4,34,.9,,,0
106,동해,2023-02-05 18:00,7.4,,.7,29,0,,,0
106,동해,2023-02-05 19:00,5.1,,1.4,36,,,,0
106,동해,2023-02-05 20:00,5,,1.2,36,,,,0
106,동해,2023-02-05 21:00,4,,1.2,39,,,,0
106,동해,2023-02-05 22:00,3.1,,1,42,,,,0
106,동해,2023-02-05 23:00,3.4,,1.2,45,,,,2
106,동해,2023-02-06 00:00,2.8,,1.6,48,,,,6
106,동해,2023-02-06 01:00,3.4,,1.5,47,,,,5
106,동해,2023-02-06 02:00,2.7,,1.1,48,,,,6
106,동해,2023-02-06 03:00,3.2,,1.6,48,,,,5
106,동해,2023-02-06 04:00,3.1,,1.6,46,,,,0
106,동해,2023-02-06 05:00,2.7,,1.7,44,,,,0
106,동해,2023-02-06 06:00,2.2,,2.4,42,,,,0
106,동해,2023-02-06 07:00,1.7,,2.1,43,,,,2
106,동해,2023-02-06 08:00,2.1,,1.8,42,.2,,,1
106,동해,2023-02-06 09:00,5,,1.2,38,1,,,0
106,동해,2023-02-06 10:00,7.8,,1.1,30,1,,,6
106,동해,2023-02-06 11:00,9.3,,1.2,22,1,,,4
106,동해,2023-02-06 12:00,10.3,,2,35,1,,,2
106,동해,2023-02-06 13:00,10.2,,3,37,1,,,6
106,동해,2023-02-06 14:00,10.4,,2.7,32,1,,,7
106,동해,2023-02-06 15:00,10.4,,2.1,40,1,,,6
106,동해,2023-02-06 16:00,9.7,,1.6,40,.8,,,7
106,동해,2023-02-06 17:00,9.2,,1,43,0,,,8
106,동해,2023-02-06 18:00,8.1,,1.1,52,0,,,6
106,동해,2023-02-06 19:00,7.3,,1,50,,,,6
106,동해,2023-02-06 20:00,6.8,,.7,47,,,,6
106,동해,2023-02-06 21:00,4.7,,1.8,52,,,,8
106,동해,2023-02-06 22:00,4.1,,1.6,54,,,,6
106,동해,2023-02-06 23:00,3.1,,1.7,57,,,,6
106,동해,2023-02-07 00:00,3,,2.4,51,,,,0
106,동해,2023-02-07 01:00,2.7,,1.8,49,,,,0
106,동해,2023-02-07 02:00,1.7,,1.6,56,,,,0
106,동해,2023-02-07 03:00,1.2,,1.7,58,,,,1
106,동해,2023-02-07 04:00,1,,1.6,62,,,,0
106,동해,2023-02-07 05:00,6.3,,2.4,57,,,,5
106,동해,2023-02-07 06:00,5.9,,2.3,62,,,,6
106,동해,2023-02-07 07:00,5.4,,2.1,67,,,,6
106,동해,2023-02-07 08:00,5.1,,1.4,70,0,,,5
106,동해,2023-02-07 09:00,5.3,,1.1,68,0,,,6
106,동해,2023-02-07 10:00,6.6,,3.1,64,.8,,,7
106,동해,2023-02-07 11:00,7.5,,3.1,58,.4,,,7
106,동해,2023-02-07 12:00,8.3,,3.1,55,.7,,,7
106,동해,2023-02-07 13:00,6.9,,4.6,60,.4,,,8
106,동해,2023-02-07 14:00,7.4,,5.3,61,.1,,,7
106,동해,2023-02-07 15:00,7.4,,3.9,62,.4,,,9
106,동해,2023-02-07 16:00,7,,3.5,59,0,,,9
106,동해,2023-02-07 17:00,6.6,,3.5,60,0,,,8
106,동해,2023-02-07 18:00,6,,2.5,64,0,,,6
106,동해,2023-02-07 19:00,5.3,,1.9,67,,,,7
106,동해,2023-02-07 20:00,4.9,,1.4,69,,,,8
106,동해,2023-02-07 21:00,4.8,,1,69,,,,7
106,동해,2023-02-07 22:00,3.8,,.7,72,,,,6
106,동해,2023-02-07 23:00,3.9,,1.1,74,,,,5
106,동해,2023-02-08 00:00,2.3,,1.3,80,,,,3
106,동해,2023-02-08 01:00,2,,1.4,80,,,,6
106,동해,2023-02-08 02:00,.9,,1.3,85,,,,0
106,동해,2023-02-08 03:00,.7,,1.5,86,,,,2
106,동해,2023-02-08 04:00,.3,,.9,89,,,,5
106,동해,2023-02-08 05:00,.2,,2.1,91,,,,0
106,동해,2023-02-08 06:00,.4,,2,85,,,,0
106,동해,2023-02-08 07:00,.6,,2.2,82,,,,1
106,동해,2023-02-08 08:00,-.1,,1.2,85,0,,,1
106,동해,2023-02-08 09:00,2.6,,1.1,74,1,,,0
106,동해,2023-02-08 10:00,6.4,,2.4,60,1,,,1
106,동해,2023-02-08 11:00,6.9,,3.8,57,1,,,1
106,동해,2023-02-08 12:00,7.2,,4.7,56,1,,,0
106,동해,2023-02-08 13:00,7.8,,4.1,52,1,,,1
106,동해,2023-02-08 14:00,7.2,,3.7,55,1,,,2
106,동해,2023-02-08 15:00,7.1,,4.3,58,.7,,,4
106,동해,2023-02-08 16:00,6.5,,4.3,57,.4,,,3
106,동해,2023-02-08 17:00,6.1,,2.5,59,.4,,,1
106,동해,2023-02-08 18:00,5.3,,2.6,65,0,,,1
106,동해,2023-02-08 19:00,4.5,,1.3,68,,,,0
106,동해,2023-02-08 20:00,3.2,,1.2,71,,,,0
106,동해,2023-02-08 21:00,2.5,,1.9,76,,,,0
106,동해,2023-02-08 22:00,1.7,,2.2,79,,,,0
106,동해,2023-02-08 23:00,1.5,,1.9,81,,,,0
106,동해,2023-02-09 00:00,1.2,,2.5,83,,,,0
106,동해,2023-02-09 01:00,-.1,,1.5,86,,,,0
106,동해,2023-02-09 02:00,-.5,,2.3,85,,,,0
106,동해,2023-02-09 03:00,-.1,,2.4,75,,,,4
106,동해,2023-02-09 04:00,-1,,1.9,72,,,,5
106,동해,2023-02-09 05:00,-.6,,1.7,68,,,,6
106,동해,2023-02-09 06:00,.2,,1.7,65,,,,6
106,동해,2023-02-09 07:00,.7,,1.5,64,,,,8
106,동해,2023-02-09 08:00,2.4,,1.4,61,0,,,4
106,동해,2023-02-09 09:00,3.5,,1.2,59,1,,,5
106,동해,2023-02-09 10:00,5.5,,2.4,51,1,,,4
106,동해,2023-02-09 11:00,6.6,,4.4,49,1,,,6
106,동해,2023-02-09 12:00,6.4,,4,50,.8,,,5
106,동해,2023-02-09 13:00,6.7,,2.3,49,.4,,,8
106,동해,2023-02-09 14:00,6.7,,2.9,54,.6,,,7
106,동해,2023-02-09 15:00,6.5,,2.4,55,.1,,,7
106,동해,2023-02-09 16:00,6.1,,2,61,0,,,7
106,동해,2023-02-09 17:00,5.9,,1.3,64,0,,,8
106,동해,2023-02-09 18:00,5.4,.1,1.7,66,0,,,10
106,동해,2023-02-09 19:00,5.1,,.9,68,,,,10
106,동해,2023-02-09 20:00,5.2,,.9,68,,,,10
106,동해,2023-02-09 21:00,4.9,,.9,69,,,,10
106,동해,2023-02-09 22:00,5,,.2,69,,,,10
106,동해,2023-02-09 23:00,4.7,,.9,70,,,,10
106,동해,2023-02-10 00:00,3.9,.3,.2,83,,,,10
106,동해,2023-02-10 01:00,3.9,,.3,95,,,,10
106,동해,2023-02-10 02:00,3.5,,.6,98,,,,10
106,동해,2023-02-10 03:00,3.4,2.6,.5,99,,,,10
106,동해,2023-02-10 04:00,2.9,,.4,99,,,,10
106,동해,2023-02-10 05:00,3.5,,1.1,99,,,,10
106,동해,2023-02-10 06:00,3.4,1.4,1.1,99,,,,10
106,동해,2023-02-10 07:00,3.3,,.6,99,,,,10
106,동해,2023-02-10 08:00,3.4,,1.8,99,0,,,9
106,동해,2023-02-10 09:00,3.9,1.1,2,99,0,,,8
106,동해,2023-02-10 10:00,4.4,,1.5,98,0,,,8
106,동해,2023-02-10 11:00,5.5,,2.5,94,0,,,7
106,동해,2023-02-10 12:00,5.9,.5,2.2,84,.2,,,8
106,동해,2023-02-10 13:00,6.2,,3.5,79,0,,,9
106,동해,2023-02-10 14:00,6.5,,3.2,77,0,,,9
106,동해,2023-02-10 15:00,5.7,,3.5,81,0,,,9
106,동해,2023-02-10 16:00,5.7,,1.8,80,0,,,9
106,동해,2023-02-10 17:00,5.8,,1.8,80,0,,,9
106,동해,2023-02-10 18:00,5.1,,2.5,81,0,,,6
106,동해,2023-02-10 19:00,4.9,,1.7,82,,,,8
106,동해,2023-02-10 20:00,4.7,,.8,83,,,,6
106,동해,2023-02-10 21:00,3.8,,1.5,91,,,,0
106,동해,2023-02-10 22:00,2.4,,1.2,93,,,,0
106,동해,2023-02-10 23:00,2,,1.4,95,,,,0
106,동해,2023-02-11 00:00,1.5,,1.5,98,,,,0
106,동해,2023-02-11 01:00,1,,1.6,99,,,,0
106,동해,2023-02-11 02:00,.6,,1.8,99,,,,0
106,동해,2023-02-11 03:00,.6,,1.5,99,,,,0
106,동해,2023-02-11 04:00,.9,,1.8,97,,,,0
106,동해,2023-02-11 05:00,.5,,1.6,89,,,,0
106,동해,2023-02-11 06:00,.9,,1.8,87,,,,0
106,동해,2023-02-11 07:00,.5,,2.2,88,,,,0
106,동해,2023-02-11 08:00,.6,,1,87,.1,,,6
106,동해,2023-02-11 09:00,2.6,,1.2,78,.4,,,6
106,동해,2023-02-11 10:00,5.4,,1.2,66,1,,,6
106,동해,2023-02-11 11:00,8.7,,1.1,56,1,,,6
106,동해,2023-02-11 12:00,8.9,,2.2,60,1,,,6
106,동해,2023-02-11 13:00,10.2,,2.2,58,1,,,6
106,동해,2023-02-11 14:00,9.4,,3.3,64,.8,,,9
106,동해,2023-02-11 15:00,10,,4.4,65,.5,,,8
106,동해,2023-02-11 16:00,9.9,,2.7,66,.6,,,9
106,동해,2023-02-11 17:00,9.8,,1.4,68,0,,,9
106,동해,2023-02-11 18:00,8.8,,1.4,70,0,,,10
106,동해,2023-02-11 19:00,8.2,,.4,66,,,,7
106,동해,2023-02-11 20:00,6.6,,2.1,72,,,,0
106,동해,2023-02-11 21:00,4.7,,1.6,73,,,,0
106,동해,2023-02-11 22:00,3.8,,1.7,71,,,,0
106,동해,2023-02-11 23:00,3.7,,2.7,65,,,,0
106,동해,2023-02-12 00:00,3.5,,1.6,59,,,,0
106,동해,2023-02-12 01:00,4.5,,2,51,,,,0
106,동해,2023-02-12 02:00,4.6,,1.8,45,,,,0
106,동해,2023-02-12 03:00,5.3,,1.3,36,,,,0
106,동해,2023-02-12 04:00,4.6,,2.6,42,,,,0
106,동해,2023-02-12 05:00,4.2,,2.5,38,,,,0
106,동해,2023-02-12 06:00,4.9,,2.6,35,,,,0
106,동해,2023-02-12 07:00,5.1,,2.6,32,,,,0
106,동해,2023-02-12 08:00,5.3,,1.4,34,0,,,6
106,동해,2023-02-12 09:00,5,,1.4,46,.2,,,8
106,동해,2023-02-12 10:00,8.2,,.6,37,.6,,,8
106,동해,2023-02-12 11:00,9,,2.9,62,.6,,,9
106,동해,2023-02-12 12:00,8.6,,4.1,61,0,,,9
106,동해,2023-02-12 13:00,8.8,,4.9,56,.2,,,9
106,동해,2023-02-12 14:00,8.2,,5.9,58,.7,,,8
106,동해,2023-02-12 15:00,7.9,,5.3,62,0,,,10
106,동해,2023-02-12 16:00,7.6,,4.3,62,0,,,10
106,동해,2023-02-12 17:00,7.2,,3.4,63,0,,,10
106,동해,2023-02-12 18:00,7.1,,1.2,60,0,,,10
106,동해,2023-02-12 19:00,7.2,,1.4,59,,,,10
106,동해,2023-02-12 20:00,7.5,,2.3,65,,,,10
106,동해,2023-02-12 21:00,6.9,0,2.2,79,,,,9
106,동해,2023-02-12 22:00,7.4,,3.8,78,,,,10
106,동해,2023-02-12 23:00,6.8,,4.1,81,,,,10
106,동해,2023-02-13 00:00,6.7,.2,3,82,,,,10
106,동해,2023-02-13 01:00,6.3,,3,84,,,,10
106,동해,2023-02-13 02:00,6.4,,2,80,,,,10
106,동해,2023-02-13 03:00,6.6,.4,2.6,67,,,,10
106,동해,2023-02-13 04:00,7,,2.9,62,,,,10
106,동해,2023-02-13 05:00,6.9,,3,58,,,,10
106,동해,2023-02-13 06:00,6.8,0,4.1,62,,,,10
106,동해,2023-02-13 07:00,6.6,,3,60,,,,10
106,동해,2023-02-13 08:00,6.7,,3,68,0,,,10
106,동해,2023-02-13 09:00,6.3,0,3.8,69,0,,,10
106,동해,2023-02-13 10:00,6.2,,2.5,66,0,,,10
106,동해,2023-02-13 11:00,5.8,,3.4,68,0,,,10
106,동해,2023-02-13 12:00,5.5,0,3.2,70,0,,,10
106,동해,2023-02-13 13:00,4.2,,1.5,83,0,,,10
106,동해,2023-02-13 14:00,3.4,,1.9,91,0,,,9
106,동해,2023-02-13 15:00,3.3,1.6,1.4,97,0,,,9
106,동해,2023-02-13 16:00,3.8,,3.3,89,0,,,10
106,동해,2023-02-13 17:00,1.7,,2,98,0,,,10
106,동해,2023-02-13 18:00,1.6,5.9,1.5,99,0,,,10
106,동해,2023-02-13 19:00,1.3,,1,99,0,,,9
106,동해,2023-02-13 20:00,1.4,,1.5,99,,,,8
106,동해,2023-02-13 21:00,1.5,5.4,1.4,99,,,,8
106,동해,2023-02-13 22:00,1.6,,1.2,99,,,,8
106,동해,2023-02-13 23:00,1.8,,1.7,99,,,,8
106,동해,2023-02-14 00:00,1.9,1.8,1.3,99,,,,0
106,동해,2023-02-14 01:00,2,,1.2,99,,,,8
106,동해,2023-02-14 02:00,1.7,,.1,99,,,,9
106,동해,2023-02-14 03:00,1.6,2.1,0,99,,,,10
106,동해,2023-02-14 04:00,1.4,,.7,99,,,,8
106,동해,2023-02-14 05:00,1.2,,1.4,99,,,,8
106,동해,2023-02-14 06:00,1.5,.2,1.2,99,,,,9
106,동해,2023-02-14 07:00,1.3,,.8,99,,,,9
106,동해,2023-02-14 08:00,1.8,,1.2,99,0,,,8
106,동해,2023-02-14 09:00,2.7,0,1.9,99,0,,,9
106,동해,2023-02-14 10:00,3.5,,3.6,83,.5,,,8
106,동해,2023-02-14 11:00,2.9,,3.7,75,1,,,8
106,동해,2023-02-14 12:00,1.1,.2,4.3,90,.1,,,10
106,동해,2023-02-14 13:00,.9,,2.8,97,0,,,10
106,동해,2023-02-14 14:00,1,,3.9,93,0,,,8
106,동해,2023-02-14 15:00,1.7,3.4,4,76,.8,,,10
106,동해,2023-02-14 16:00,1.9,,3.4,67,.8,,,9
106,동해,2023-02-14 17:00,1.6,,2.9,61,0,,,10
106,동해,2023-02-14 18:00,1.2,,2.7,63,0,,,9
106,동해,2023-02-14 19:00,1.2,,1.6,60,0,,,9
106,동해,2023-02-14 20:00,.9,,2.6,62,,,,9
106,동해,2023-02-14 21:00,-.1,.7,1.6,80,,,,10
106,동해,2023-02-14 22:00,-.4,,.8,84,,,,9
106,동해,2023-02-14 23:00,-.6,,1.1,89,,,,9
106,동해,2023-02-15 00:00,-.2,.8,1,93,,,,8
106,동해,2023-02-15 01:00,.2,,1.9,92,,,,10
106,동해,2023-02-15 02:00,.6,,1.8,80,,,,10
106,동해,2023-02-15 03:00,.9,0,1.1,72,,,,10
106,동해,2023-02-15 04:00,-.4,,1.7,92,,,,10
