지점,지점명,일시,기온(°C),강수량(mm),풍속(m/s),습도(%),일조(hr),일사(MJ/m2),적설(cm),전운량(10분위)
106,동해,2023-02-15 05:00,-.7,,2.1,97,,,,10
106,동해,2023-02-15 06:00,-.5,1.9,1,98,,,,5
106,동해,2023-02-15 07:00,0,,2.1,97,,,,10
106,동해,2023-02-15 08:00,0,,1.5,99,0,,,10
106,동해,2023-02-15 09:00,.2,4.5,.6,99,0,,,10
106,동해,2023-02-15 10:00,.3,,1.6,99,0,,,10
106,동해,2023-02-15 11:00,.6,,.6,99,0,,15.3,10
106,동해,2023-02-15 12:00,.7,8.4,.8,99,0,,17.5,10
106,동해,2023-02-15 13:00,1,,.4,99,0,,20.2,10
106,동해,2023-02-15 14:00,.7,,2,99,0,,20.1,10
106,동해,2023-02-15 15:00,.9,4.8,.7,99,0,,20,10
106,동해,2023-02-15 16:00,.8,,1.2,99,0,,19.9,10
106,동해,2023-02-15 17:00,1,,.4,99,0,,19.6,10
106,동해,2023-02-15 18:00,.9,1.7,.3,99,0,,18.9,10
106,동해,2023-02-15 19:00,.6,,.7,99,0,,18.3,9
106,동해,2023-02-15 20:00,.7,,.8,99,,,18.5,8
106,동해,2023-02-15 21:00,.7,1.5,1,99,,,19.1,10
106,동해,2023-02-15 22:00,.7,,.5,99,,,19.2,10
106,동해,2023-02-15 23:00,.6,,.5,99,,,18.9,9
106,동해,2023-02-16 00:00,.8,.6,1.4,99,,,18.6,8
106,동해,2023-02-16 01:00,-.1,,.7,99,,,18.4,7
106,동해,2023-02-16 02:00,-.7,,.9,99,,,18.2,6
106,동해,2023-02-16 03:00,-1.1,,1.3,99,,,18,6
106,동해,2023-02-16 04:00,-.5,,1.4,99,,,17.9,7
106,동해,2023-02-16 05:00,0,,1.9,95,,,17.7,8
106,동해,2023-02-16 06:00,-.4,,1.2,91,,,17.7,7
106,동해,2023-02-16 07:00,-1.4,,1.6,94,,,17.5,4
106,동해,2023-02-16 08:00,-.4,,1.8,91,.4,,17.4,3
106,동해,2023-02-16 09:00,1.3,,1.9,85,1,,17.2,3
106,동해,2023-02-16 10:00,3.5,,1.8,73,1,,17,0
106,동해,2023-02-16 11:00,5.7,,1,68,1,,16.2,0
106,동해,2023-02-16 12:00,5.2,,.8,72,.8,,14.8,4
106,동해,2023-02-16 13:00,5.7,,1.1,68,.4,,13.3,8
106,동해,2023-02-16 14:00,7,,1.5,64,1,,11.1,4
106,동해,2023-02-16 15:00,7.1,,2.6,50,1,,9.1,5
106,동해,2023-02-16 16:00,7.2,,2.7,45,1,,7.6,3
106,동해,2023-02-16 17:00,6.4,,2,47,.7,,7.1,0
106,동해,2023-02-16 18:00,5.1,,.9,49,0,,6.9,0
106,동해,2023-02-16 19:00,4.4,,1.5,50,0,,6.8,0
106,동해,2023-02-16 20:00,3.4,,1.6,53,,,6.8,0
106,동해,2023-02-16 21:00,4.2,,1.3,49,,,6.7,0
106,동해,2023-02-16 22:00,4.1,,.9,44,,,6.7,0
106,동해,2023-02-16 23:00,4.3,,2.3,42,,,6.6,0
106,동해,2023-02-17 00:00,3.6,,.4,47,,,6.6,1
106,동해,2023-02-17 01:00,3.2,,1.2,45,,,6.5,1
106,동해,2023-02-17 02:00,2.9,,.9,47,,,6.5,0
106,동해,2023-02-17 03:00,3.2,,2,45,,,6.5,4
106,동해,2023-02-17 04:00,3.8,,.8,42,,,6.5,6
106,동해,2023-02-17 05:00,3.5,,.9,44,,,6.5,6
106,동해,2023-02-17 06:00,3.6,,.9,45,,,6.5,6
106,동해,2023-02-17 07:00,3.5,,1.2,45,,,6.5,6
106,동해,2023-02-17 08:00,2.2,,2,52,0,,6.5,8
106,동해,2023-02-17 09:00,4.8,,1.7,45,.2,,6.3,6
106,동해,2023-02-17 10:00,5.9,,1.6,44,.4,,6.3,6
106,동해,2023-02-17 11:00,8.2,,1.3,38,.7,,6,6
106,동해,2023-02-17 12:00,8.8,,.1,34,.7,,5.6,6
106,동해,2023-02-17 13:00,9.1,,1.8,34,.9,,5.1,3
106,동해,2023-02-17 14:00,9.3,,1.8,37,1,,4.2,2
106,동해,2023-02-17 15:00,9.9,,1.7,39,1,,3.5,4
106,동해,2023-02-17 16:00,10,,1.9,40,1,,3.1,6
106,동해,2023-02-17 17:00,9.3,,1.9,41,.8,,2.9,5
106,동해,2023-02-17 18:00,8.7,,.6,44,0,,2.9,6
106,동해,2023-02-17 19:00,7.8,,1.1,48,0,,2.9,10
106,동해,2023-02-17 20:00,6.8,,1.1,51,,,2.9,9
106,동해,2023-02-17 21:00,5.7,,2.3,57,,,2.9,8
106,동해,2023-02-17 22:00,4.9,,1.8,62,,,2.8,6
106,동해,2023-02-17 23:00,4.3,,1.3,66,,,2.8,7
106,동해,2023-02-18 00:00,5.5,,1.8,58,,,2.8,7
106,동해,2023-02-18 01:00,5.2,,1.6,61,,,2.8,7
106,동해,2023-02-18 02:00,5.2,,1.7,56,,,2.8,9
106,동해,2023-02-18 03:00,6.3,,.3,47,,,2.7,10
106,동해,2023-02-18 04:00,5.8,,1.2,52,,,2.7,9
106,동해,2023-02-18 05:00,6.1,,.7,49,,,2.6,10
106,동해,2023-02-18 06:00,5.4,,1.9,58,,,2.5,10
106,동해,2023-02-18 07:00,5.2,,1.5,61,,,2.5,10
106,동해,2023-02-18 08:00,5,,1.4,66,0,,2.4,10
106,동해,2023-02-18 09:00,5.6,,1.3,61,0,,2.3,9
106,동해,2023-02-18 10:00,6.1,,1.6,61,0,,2.2,10
106,동해,2023-02-18 11:00,6.7,,1.1,58,0,,2.1,10
106,동해,2023-02-18 12:00,9,,.5,45,0,,1.9,9
106,동해,2023-02-18 13:00,9.9,,.5,45,0,,1.6,10
106,동해,2023-02-18 14:00,9.5,,.7,51,0,,1.4,10
106,동해,2023-02-18 15:00,9,,1,54,0,,1.2,10
106,동해,2023-02-18 16:00,9.2,,.1,55,0,,1.1,
106,동해,2023-02-18 17:00,9,,0,60,0,,1,9
106,동해,2023-02-18 18:00,8.3,,.9,63,0,,.9,10
106,동해,2023-02-18 19:00,8.2,,.3,63,0,,.8,10
106,동해,2023-02-18 20:00,7.5,,.4,67,,,.8,10
106,동해,2023-02-18 21:00,7.2,,1.1,69,,,.8,10
106,동해,2023-02-18 22:00,7.7,,1.1,64,,,.7,10
106,동해,2023-02-18 23:00,7.2,,.4,68,,,.6,9
106,동해,2023-02-19 00:00,8,,.9,66,,,.5,9
106,동해,2023-02-19 01:00,9.1,,2,38,,,.4,9
106,동해,2023-02-19 02:00,9.1,,4,38,,,.4,9
106,동해,2023-02-19 03:00,8.9,,3.8,39,,,.3,9
106,동해,2023-02-19 04:00,8.7,,3.6,35,,,.3,9
106,동해,2023-02-19 05:00,8.5,,2.8,34,,,.2,9
106,동해,2023-02-19 06:00,8.3,,2.2,39,,,,9
106,동해,2023-02-19 07:00,8,,1.1,44,,,,4
106,동해,2023-02-19 08:00,8.1,,1.8,48,.2,,,2
106,동해,2023-02-19 09:00,8.6,,2.7,50,1,,,6
106,동해,2023-02-19 10:00,8.8,,2.8,48,.7,,,6
106,동해,2023-02-19 11:00,10.5,,2.7,42,1,,,1
106,동해,2023-02-19 12:00,11.1,,3.8,39,1,,,1
106,동해,2023-02-19 13:00,10.9,,5.2,33,1,,,0
106,동해,2023-02-19 14:00,11.5,,3.8,30,1,,,0
106,동해,2023-02-19 15:00,11.1,,3.7,30,1,,,1
106,동해,2023-02-19 16:00,10.6,,3.9,32,1,,,0
106,동해,2023-02-19 17:00,9.9,,3.3,31,.9,,,0
106,동해,2023-02-19 18:00,8.5,,2.4,32,0,,,0
106,동해,2023-02-19 19:00,7.7,,2.7,29,0,,,0
106,동해,2023-02-19 20:00,7,,5.2,23,,,,0
106,동해,2023-02-19 21:00,5.9,,3.3,24,,,,0
106,동해,2023-02-19 22:00,5.2,,3.4,23,,,,0
106,동해,2023-02-19 23:00,4.5,,2.8,22,,,,0
106,동해,2023-02-20 00:00,4.1,,3.3,22,,,,1
106,동해,2023-02-20 01:00,3.8,,3.5,22,,,,0
106,동해,2023-02-20 02:00,3.4,,2.7,24,,,,0
106,동해,2023-02-20 03:00,3.1,,2.9,26,,,,0
106,동해,2023-02-20 04:00,2.4,,2.2,29,,,,0
106,동해,2023-02-20 05:00,1.6,,1.7,31,,,,1
106,동해,2023-02-20 06:00,1.7,,2,32,,,,0
106,동해,2023-02-20 07:00,1.5,,2.4,34,,,,0
106,동해,2023-02-20 08:00,2.3,,1.6,35,.5,,,1
106,동해,2023-02-20 09:00,3.9,,1.9,31,1,,,0
106,동해,2023-02-20 10:00,4.6,,3.9,24,1,,,0
106,동해,2023-02-20 11:00,5.2,,3.9,17,1,,,0
106,동해,2023-02-20 12:00,5.6,,3.9,16,1,,,0
106,동해,2023-02-20 13:00,5.9,,4.1,14,1,,,0
106,동해,2023-02-20 14:00,6.9,,2.9,15,1,,,0
106,동해,2023-02-20 15:00,6.9,,3.9,13,1,,,2
106,동해,2023-02-20 16:00,3.9,,6.8,47,1,,,5
106,동해,2023-02-20 17:00,3,,5.4,45,1,,,5
106,동해,2023-02-20 18:00,2.5,,4.5,47,.1,,,6
106,동해,2023-02-20 19:00,2.4,,3.1,44,0,,,7
106,동해,2023-02-20 20:00,2.1,,2.9,41,,,,7
106,동해,2023-02-20 21:00,1.6,,2.7,40,,,,8
106,동해,2023-02-20 22:00,1.5,,3,35,,,,8
106,동해,2023-02-20 23:00,1.2,,2.3,31,,,,8
106,동해,2023-02-21 00:00,.8,,2.7,29,,,,6
106,동해,2023-02-21 01:00,.7,,3.6,30,,,,5
106,동해,2023-02-21 02:00,.3,,3,33,,,,6
106,동해,2023-02-21 03:00,.1,,3.9,35,,,,4
106,동해,2023-02-21 04:00,-.2,,4,38,,,,5
106,동해,2023-02-21 05:00,-.5,,3.3,39,,,,6
106,동해,2023-02-21 06:00,-.8,,3.2,42,,,,5
106,동해,2023-02-21 07:00,-.8,,3,43,,,,6
106,동해,2023-02-21 08:00,-.4,,2.9,43,.3,,,7
106,동해,2023-02-21 09:00,.7,,3.1,42,1,,,7
106,동해,2023-02-21 10:00,2.2,,2,40,1,,,6
106,동해,2023-02-21 11:00,2.3,,3.9,38,1,,,6
106,동해,2023-02-21 12:00,2.4,,4.6,43,1,,,4
106,동해,2023-02-21 13:00,2.7,,3.7,43,1,,,2
106,동해,2023-02-21 14:00,3.1,,3.1,43,1,,,3
106,동해,2023-02-21 15:00,2.8,,2.5,43,1,,,3
106,동해,2023-02-21 16:00,3.1,,2.2,45,1,,,0
106,동해,2023-02-21 17:00,2.2,,1.3,48,1,,,0
106,동해,2023-02-21 18:00,1.4,,.7,54,.1,,,0
106,동해,2023-02-21 19:00,1.3,,.3,55,0,,,0
106,동해,2023-02-21 20:00,.2,,1.6,60,,,,0
106,동해,2023-02-21 21:00,-.6,,1.5,64,,,,0
106,동해,2023-02-21 22:00,-.8,,1.3,71,,,,0
106,동해,2023-02-21 23:00,-.6,,2.5,65,,,,3
106,동해,2023-02-22 00:00,-.8,,2.2,65,,,,1
106,동해,2023-02-22 01:00,-.5,,1.9,64,,,,0
106,동해,2023-02-22 02:00,-2,,1.3,71,,,,0
106,동해,2023-02-22 03:00,-2.6,,1.6,76,,,,0
106,동해,2023-02-22 04:00,-2.9,,1.6,74,,,,0
106,동해,2023-02-22 05:00,-1.5,,1.9,58,,,,0
106,동해,2023-02-22 06:00,-3,,1.4,66,,,,0
106,동해,2023-02-22 07:00,-2.3,,1.4,67,,,,0
106,동해,2023-02-22 08:00,-.9,,1.8,59,.6,,,0
106,동해,2023-02-22 09:00,3.1,,1.1,37,1,,,0
106,동해,2023-02-22 10:00,5,,1.7,31,1,,,0
106,동해,2023-02-22 11:00,6.2,,2.1,35,1,,,3
106,동해,2023-02-22 12:00,7.9,,2.1,32,1,,,6
106,동해,2023-02-22 13:00,8.4,,2.5,36,1,,,0
106,동해,2023-02-22 14:00,8.3,,2.5,38,1,,,0
106,동해,2023-02-22 15:00,8.6,,3.8,37,1,,,6
106,동해,2023-02-22 16:00,8.5,,3.7,39,1,,,6
106,동해,2023-02-22 17:00,9.2,,3.3,45,1,,,6
106,동해,2023-02-22 18:00,8.5,,1,47,.2,,,6
106,동해,2023-02-22 19:00,7.8,,.6,42,0,,,9
106,동해,2023-02-22 20:00,7.2,,1.9,38,,,,10
106,동해,2023-02-22 21:00,7.1,,1.5,35,,,,10
106,동해,2023-02-22 22:00,7.1,,1.3,32,,,,10
106,동해,2023-02-22 23:00,6.4,,1.4,33,,,,10
106,동해,2023-02-23 00:00,6.6,,.9,38,,,,10
106,동해,2023-02-23 01:00,7.9,,2,40,,,,9
106,동해,2023-02-23 02:00,7.4,,2.9,37,,,,5
106,동해,2023-02-23 03:00,6.4,,.4,41,,,,0
106,동해,2023-02-23 04:00,5.3,,1.8,37,,,,0
106,동해,2023-02-23 05:00,4.6,,.6,43,,,,3
106,동해,2023-02-23 06:00,4.4,,1.7,36,,,,0
106,동해,2023-02-23 07:00,5,,1,33,,,,0
106,동해,2023-02-23 08:00,5.6,,.7,35,.5,,,0
106,동해,2023-02-23 09:00,7.3,,1.2,36,1,,,0
106,동해,2023-02-23 10:00,9.5,,1.2,32,1,,,0
106,동해,2023-02-23 11:00,9.8,,1.8,35,1,,,0
106,동해,2023-02-23 12:00,9.4,,3.2,40,1,,,0
106,동해,2023-02-23 13:00,10,,3.1,40,1,,,1
106,동해,2023-02-23 14:00,9.6,,2.9,41,1,,,1
106,동해,2023-02-23 15:00,9.2,,1.9,45,1,,,5
106,동해,2023-02-23 16:00,9.1,,1.3,46,1,,,3
106,동해,2023-02-23 17:00,8.1,,.8,51,.9,,,6
106,동해,2023-02-23 18:00,7.8,,1.6,53,.1,,,7
106,동해,2023-02-23 19:00,7.1,,1,56,0,,,6
106,동해,2023-02-23 20:00,6.9,,.6,56,,,,5
106,동해,2023-02-23 21:00,4.4,,1.5,67,,,,6
106,동해,2023-02-23 22:00,3.8,,1.3,69,,,,6
106,동해,2023-02-23 23:00,4.9,,1.3,66,,,,8
106,동해,2023-02-24 00:00,7,,.4,45,,,,8
106,동해,2023-02-24 01:00,5.2,,1.2,57,,,,8
106,동해,2023-02-24 02:00,6.2,,1.2,44,,,,9
106,동해,2023-02-24 03:00,6.6,,1.1,45,,,,9
106,동해,2023-02-24 04:00,6.3,,.4,45,,,,9
106,동해,2023-02-24 05:00,6.6,,.4,44,,,,6
106,동해,2023-02-24 06:00,6.3,,2.3,45,,,,6
106,동해,2023-02-24 07:00,5.5,,1,48,,,,6
106,동해,2023-02-24 08:00,5.6,,1.6,50,0,,,5
106,동해,2023-02-24 09:00,6.7,,1,45,.7,,,4
106,동해,2023-02-24 10:00,7.8,,1.1,40,1,,,2
106,동해,2023-02-24 11:00,8.7,,4.2,39,1,,,0
106,동해,2023-02-24 12:00,8.4,,6.5,38,1,,,1
106,동해,2023-02-24 13:00,8.1,,7.8,43,1,,,0
106,동해,2023-02-24 14:00,7.7,,6.9,43,1,,,2
106,동해,2023-02-24 15:00,6.5,,6.1,44,.8,,,6
106,동해,2023-02-24 16:00,6.7,,4.7,57,0,,,8
106,동해,2023-02-24 17:00,5.7,,4.3,60,0,,,9
106,동해,2023-02-24 18:00,5.5,,3.1,58,0,,,9
106,동해,2023-02-24 19:00,4.5,,4,79,0,,,10
106,동해,2023-02-24 20:00,4.3,,4,82,,,,9
106,동해,2023-02-24 21:00,3.3,.7,1.3,87,,,,10
106,동해,2023-02-24 22:00,1.7,,.7,95,,,,10
106,동해,2023-02-24 23:00,1.7,,.6,99,,,.2,10
106,동해,2023-02-25 00:00,1.5,6.2,1.4,99,,,.5,9
106,동해,2023-02-25 01:00,.9,,.7,99,,,1.5,8
106,동해,2023-02-25 02:00,1.1,,.7,99,,,1.6,8
106,동해,2023-02-25 03:00,1,5.4,0,99,,,2.7,8
106,동해,2023-02-25 04:00,1.1,,.7,99,,,2.9,8
106,동해,2023-02-25 05:00,1,,.2,99,,,4.4,8
106,동해,2023-02-25 06:00,.9,4.4,0,99,,,6.2,9
106,동해,2023-02-25 07:00,.9,,.2,99,,,6.7,9
106,동해,2023-02-25 08:00,1.2,,1.1,99,0,,6.2,8
106,동해,2023-02-25 09:00,1.6,1.8,1.8,99,0,,5.8,7
106,동해,2023-02-25 10:00,2.9,,1.6,99,.9,,5.2,7
106,동해,2023-02-25 11:00,2.1,,4,84,.3,,4.8,8
106,동해,2023-02-25 12:00,3,,4.2,79,.6,,3.7,7
106,동해,2023-02-25 13:00,1.6,,3.4,93,.1,,3.8,8
106,동해,2023-02-25 14:00,3.1,,4.6,78,.8,,2.1,7
106,동해,2023-02-25 15:00,3.3,.4,2.9,70,.9,,1.4,8
106,동해,2023-02-25 16:00,2.9,,3.5,72,0,,1.1,9
106,동해,2023-02-25 17:00,2.7,,2.3,75,0,,.9,9
106,동해,2023-02-25 18:00,2.4,,1.9,75,0,,.9,9
106,동해,2023-02-25 19:00,2.2,,1.8,74,0,,.9,8
106,동해,2023-02-25 20:00,1.7,,1.1,79,,,.9,5
106,동해,2023-02-25 21:00,.8,,1.6,82,,,.9,2
106,동해,2023-02-25 22:00,.5,,1.4,81,,,.9,0
106,동해,2023-02-25 23:00,.3,,2.1,86,,,.9,0
106,동해,2023-02-26 00:00,-.3,,1.4,87,,,.9,1
106,동해,2023-02-26 01:00,-.5,,1.3,87,,,.9,0
106,동해,2023-02-26 02:00,-1,,1.5,84,,,.9,0
106,동해,2023-02-26 03:00,-.6,,1.9,75,,,.9,0
106,동해,2023-02-26 04:00,-.6,,2.1,70,,,.9,0
106,동해,2023-02-26 05:00,-1,,1.9,68,,,.9,0
106,동해,2023-02-26 06:00,-.9,,2,66,,,.9,0
106,동해,2023-02-26 07:00,-.9,,1.9,64,,,.9,0
106,동해,2023-02-26 08:00,.8,,1.9,57,.6,,.9,0
106,동해,2023-02-26 09:00,3.3,,1.6,46,1,,.9,0
106,동해,2023-02-26 10:00,5.6,,1.4,43,1,,.9,0
106,동해,2023-02-26 11:00,6.3,,1.6,29,1,,.3,0
106,동해,2023-02-26 12:00,6.6,,1.9,34,1,,,0
106,동해,2023-02-26 13:00,7.6,,1.4,34,1,,,0
106,동해,2023-02-26 14:00,8,,1.3,41,1,,,0
106,동해,2023-02-26 15:00,7.8,,2.7,44,1,,,0
106,동해,2023-02-26 16:00,7.5,,3.3,45,1,,,0
106,동해,2023-02-26 17:00,7.7,,2.6,49,1,,,0
106,동해,2023-02-26 18:00,6.8,,1.4,54,.7,,,0
106,동해,2023-02-26 19:00,6,,.9,54,0,,,0
106,동해,2023-02-26 20:00,3.9,,2,63,,,,0
106,동해,2023-02-26 21:00,2.2,,1.4,71,,,,0
106,동해,2023-02-26 22:00,1.8,,1.5,74,,,,0
106,동해,2023-02-26 23:00,1.7,,2.2,72,,,,0
106,동해,2023-02-27 00:00,2.4,,2.2,62,,,,0
106,동해,2023-02-27 01:00,3.1,,2.3,53,,,,0
106,동해,2023-02-27 02:00,2.7,,2.8,49,,,,0
106,동해,2023-02-27 03:00,2.6,,2.3,50,,,,0
106,동해,2023-02-27 04:00,3.1,,2.6,45,,,,0
106,동해,2023-02-27 05:00,1.9,,2.7,50,,,,0
106,동해,2023-02-27 06:00,2.2,,2.4,53,,,,0
106,동해,2023-02-27 07:00,2.6,,2,49,0,,,0
106,동해,2023-02-27 08:00,4.7,,1.7,43,.7,,,0
106,동해,2023-02-27 09:00,7.9,,1.1,33,1,,,0
106,동해,2023-02-27 10:00,10.3,,.6,25,1,,,0
106,동해,2023-02-27 11:00,10.7,,1.1,40,1,,,0
106,동해,2023-02-27 12:00,10.8,,1.8,55,1,,,0
106,동해,2023-02-27 13:00,11.4,,2.1,59,1,,,0
106,동해,2023-02-27 14:00,11.7,,2,47,1,,,0
106,동해,2023-02-27 15:00,13,,1.4,29,1,,,0
106,동해,2023-02-27 16:00,12.1,,.9,45,1,,,0
106,동해,2023-02-27 17:00,11.5,,.7,63,1,,,0
106,동해,2023-02-27 18:00,14.2,,3.4,12,.8,,,0
106,동해,2023-02-27 19:00,12.9,,1.6,13,0,,,0
106,동해,2023-02-27 20:00,12.2,,.4,13,,,,0
106,동해,2023-02-27 21:00,10.6,,1.5,19,,,,0
106,동해,2023-02-27 22:00,9.9,,1.3,21,,,,0
106,동해,2023-02-27 23:00,8.9,,1.1,22,,,,0
106,동해,2023-02-28 00:00,9.5,,1.3,21,,,,0
106,동해,2023-02-28 01:00,8.2,,1,26,,,,0
106,동해,2023-02-28 02:00,8.3,,1.8,27,,,,0
106,동해,2023-02-28 03:00,9.8,,1.3,18,,,,0
106,동해,2023-02-28 04:00,9.2,,1.3,19,,,,0
106,동해,2023-02-28 05:00,8.9,,1.1,20,,,,0
106,동해,2023-02-28 06:00,9.5,,1.6,26,,,,0
106,동해,2023-02-28 07:00,9.8,,2.8,15,0,,,1
106,동해,2023-02-28 08:00,10.6,,.8,21,.7,,,2
106,동해,2023-02-28 09:00,11.9,,.5,19,1,,,4
106,동해,2023-02-28 10:00,13.2,,.9,14,1,,,4
106,동해,2023-02-28 11:00,14.1,,2.4,20,1,,,7
106,동해,2023-02-28 12:00,13.8,,1,19,.7,,,8
106,동해,2023-02-28 13:00,13.4,,2.5,24,.1,,,9
106,동해,2023-02-28 14:00,13.3,,4,30,.9,,,8
106,동해,2023-02-28 15:00,14.5,,1,31,.3,,,9
106,동해,2023-02-28 16:00,15.8,,1.3,20,1,,,9
106,동해,2023-02-28 17:00,15.6,,2.1,15,1,,,7
106,동해,2023-02-28 18:00,13.6,,2.4,15,.8,,,6
106,동해,2023-02-28 19:00,12.6,,3.2,16,0,,,5
106,동해,2023-02-28 20:00,12.3,,4,22,,,,8
106,동해,2023-02-28 21:00,11.9,,1.4,28,,,,8
106,동해,2023-02-28 22:00,11.9,,3.2,30,,,,7
106,동해,2023-02-28 23:00,11.1,,2.7,37,,,,9
106,동해,2023-03-01 00:00,10.7,,3.4,40,,,,9
106,동해,2023-03-01 01:00,10.3,,2.3,43,,,,10
106,동해,2023-03-01 02:00,10.2,,4.8,45,,,,9
106,동해,2023-03-01 03:00,10,,1.4,44,,,,9
106,동해,2023-03-01 04:00,8.7,,2.1,49,,,,9
106,동해,2023-03-01 05:00,8.4,,1.6,50,,,,7
106,동해,2023-03-01 06:00,8.3,,.6,51,,,,6
106,동해,2023-03-01 07:00,7.8,,.8,54,0,,,10
106,동해,2023-03-01 08:00,8.9,,0,52,0,,,8
106,동해,2023-03-01 09:00,10.3,,.6,52,.2,,,6
106,동해,2023-03-01 10:00,10.5,,1.2,50,.2,,,8
106,동해,2023-03-01 11:00,11.1,,1.3,52,0,,,9
106,동해,2023-03-01 12:00,11.1,,1.5,52,0,,,10
106,동해,2023-03-01 13:00,11.9,,2,52,.2,,,8
106,동해,2023-03-01 14:00,10.1,,2.8,59,.1,,,9
106,동해,2023-03-01 15:00,9.4,,3.6,62,0,,,10
106,동해,2023-03-01 16:00,9.1,,3,62,0,,,10
106,동해,2023-03-01 17:00,10.2,,2.9,44,.1,,,8
106,동해,2023-03-01 18:00,9,,1.8,41,.4,,,6
106,동해,2023-03-01 19:00,8.7,,2.5,43,0,,,6
106,동해,2023-03-01 20:00,8.3,,3.9,36,,,,6
106,동해,2023-03-01 21:00,7.4,,2.2,35,,,,4
106,동해,2023-03-01 22:00,6.9,,4.4,23,,,,0
